,Unnamed: 1,Type,Date,Num,Name,Memo,Split,Debit,Credit,Classification,BRAZIL,debit account,credit account,R$
57,,General Journal,2017-12-31,6008,EPay Brazil,,-SPLIT-,430612.64,,Accounts Receivable,1.1.02.001.0001,1.1.02.001.0001,5.1.01.001.0003,430612.64
58,,General Journal,2017-12-31,JE1712-2,EPay Brazil,Payment received fromEPay Brazil,Santander,,125723.54,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,125723.54
59,,General Journal,2017-12-31,JE1712-5,Blackhawk Brazil,Payment received from AR - Blackhawk Brazil,Santander,,2152291.04,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,2152291.04
60,,General Journal,2017-12-31,JE1712-6,Cielo,Payment received from AR-Cielo,Santander,,34683.19,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,34683.19
61,,General Journal,2017-12-31,JE1712-7,ElavonBR,Payment received from AR-ElavonBR,Santander,,230528.65,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,230528.65
62,,General Journal,2017-12-31,JE1712-8,EPay Brazil,Payment received from AR - EPay Brazil,Santander,,198737.19,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,198737.19
63,,General Journal,2017-12-31,JE1712-9,InComm Brazil,Payment received from Incomm Brazil,Santander,,240707.45,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,240707.45
64,,General Journal,2017-12-31,JE1712-10,MoIP,Payment received from AR-MOIP,Santander,,275550.46,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,275550.46
65,,General Journal,2017-12-31,JE1712-11,PagSeguro,Payment received from AR-PagSeguro,Santander,,48800.0,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,48800.0
66,,General Journal,2017-12-31,JE1712-12,QIWI Brazil,Payment received from AR-Qiwi,Santander,,1562.4,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,1562.4
67,,General Journal,2017-12-31,JE1712-13,Bank Deposit Brazil,Payment received from AR-Bank Deposit Brazil,Santander,,330693.31,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,330693.31
68,,General Journal,2017-12-31,JE1712-14,RV Tecnologia,Payment received from AR-RV Tecnologia,Santander,,48386.24,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,48386.24
69,,General Journal,2017-12-31,JE1712-15,Santander,Payment received from AR-Santander,Santander,,1104891.73,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,1104891.73
70,,General Journal,2017-12-31,JE1712-16,Tendencia,Payment received from AR-Tendencia,Santander,,286.0,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,286.0
71,,General Journal,2017-12-31,JE1712-17,TREL,Payment received from AR-Trel,Santander,,6037.5,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,6037.5
72,,General Journal,2017-12-31,JE1712-29,Rixty Brazil,"Being wrongly posted Elavon, Epay Brazil, MOIP, Santander and Rixty Pin Distributor BR transacti...",User Deposit,,3140.77,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,3140.77
73,,General Journal,2017-12-31,JE1712-30,MoIP,Being adjustment of missing MOIP transaction,Prepaid Commission,173.92,,Accounts Receivable,1.1.02.001.0001,1.1.02.001.0001,5.1.01.001.0003,173.92
74,,General Journal,2017-12-31,JE1712-31,Rixty PIN Distributor BR,Being adjustment of missing Rixty PIN Distributor BR transaction,User Deposit,20.0,,Accounts Receivable,1.1.02.001.0001,1.1.02.001.0001,5.1.01.001.0003,20.0
75,,General Journal,2017-12-31,JE1712-32,Santander,Being adjustment of missing Santander transaction,Prepaid Commission,2733.69,,Accounts Receivable,1.1.02.001.0001,1.1.02.001.0001,5.1.01.001.0003,2733.69
76,,General Journal,2017-12-31,JE1712-33,ElavonBR,Being adjustment of missing Elavon transaction,Prepaid Commission,132.6,,Accounts Receivable,1.1.02.001.0001,1.1.02.001.0001,5.1.01.001.0003,132.6
77,,General Journal,2017-12-31,JE1712-34,EPay Brazil,Being adjustment of missing Epay Brazil transaction,Prepaid Commission,28.15,,Accounts Receivable,1.1.02.001.0001,1.1.02.001.0001,5.1.01.001.0003,28.15
78,,General Journal,2017-12-31,JE1712-38,Rixty Brazil,Being promotion fee for Dec 2017,Promotions,,10532.81,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,10532.81
79,,General Journal,2017-12-31,JE1712-39,Rixty PIN Distributor BR,Adjustment for Crossfire - Dec'17,Revenue,,108306.84,Accounts Receivable,1.1.02.001.0001,5.1.01.001.0003,1.1.02.001.0001,108306.84
80,,General Journal,2017-12-31,JE1712-19,,"Blackhawk cards sold in Dec'2017- MOL/RIXTY 31.99 BRL @ 3,027 - BRL0.47",Cost of Good Sold,,2239.98,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,2239.98
81,,General Journal,2017-12-31,JE1712-20,, ePay Brazil cards sold in Dece'2017- CROSSFIRE 28.99 BRL @ 1 units - BRL1.38,Cost of Good Sold,,1.38,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,1.38
82,,General Journal,2017-12-31,JE1712-21,,"Epay BRAZIL - STEAM cards sold in December'17 - 52.99 BRL @ 8,338 - BRL0.75",Cost of Good Sold,,6253.5,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,6253.5
83,,General Journal,2017-12-31,JE1712-22,,"Blackhawk cards sold in December 2017- MOL/RIXTY 31.99 BRL @ 2,118 - BRL0.47",Cost of Good Sold,,995.46,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,995.46
84,,General Journal,2017-12-31,JE1712-23,," Blackhawk cards sold in December 2017- STEAM 31.99 BRL @ 30,288 - BRL0.47",Cost of Good Sold,,14235.36,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,14235.36
85,,General Journal,2017-12-31,JE1712-24,," Blackhawk cards sold in December 2017- STEAM 52.99 BRL @ 57,689 - BRL0.65",Cost of Good Sold,,37497.85,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,37497.85
86,,General Journal,2017-12-31,JE1712-25,, Blackhawk cards sold in Decemebr 2017- CROSSFIRE 70.99 BRL @ 99 -BRL0.64,Cost of Good Sold,,63.36,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,63.36
87,,General Journal,2017-12-31,JE1712-26,, Blackhawk cards sold in December 2017- CROSSFIRE 28.99 BRL @ 76 - BRL0.80,Cost of Good Sold,,60.8,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,60.8
88,,General Journal,2017-12-31,JE1712-27,, INCOMM BRAZIL cards sold in December 2017- MOL/RIXTY 75.00 BRL @ 447 - BRL1.12,Cost of Good Sold,,500.64,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,500.64
89,,General Journal,2017-12-31,JE1712-28,," INCOMM BRAZIL - STEAM cards sold in December 2017 - 52.99 BRL @ 6,404 - BRL0.47",Cost of Good Sold,,3009.88,Inventory,1.1.03.001.0001,5.1.01.001.0003,1.1.03.001.0001,3009.88
90,,Credit,2017-12-31,5970,Dummy Offset,,Accounts Payable,33.5,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,33.5
91,,Credit Memo,2017-12-31,5972,EPay Brazil,,Accounts Receivable,,877.5,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,877.5
92,,Credit Memo,2017-12-31,5973,MoIP,,Accounts Receivable,,1.99,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,1.99
93,,Credit Memo,2017-12-31,5975,Blackhawk Brazil -Crossfire,,Accounts Receivable,,68.15,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,68.15
94,,Credit Memo,2017-12-31,5976,Blackhawk Brazil -Steam,,Accounts Receivable,,4748.4,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,4748.4
95,,Credit Memo,2017-12-31,5979,Blackhawk Brazil,,Accounts Receivable,,374.4,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,374.4
96,,Credit Memo,2017-12-31,5981,ePay Brazil -Steam,,Accounts Receivable,,2664.0,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,2664.0
97,,Invoice,2017-12-31,5983,Rixty Canada Customer,,Accounts Receivable,18.32,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,18.32
98,,Invoice,2017-12-31,5984,Rixty Customer,,Accounts Receivable,2166.39,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,2166.39
99,,Invoice,2017-12-31,5986,Tendencia,,Accounts Receivable,67.2,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,67.2
100,,General Journal,2017-12-31,5987,EPay Brazil,,Accounts Receivable,16176.3,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,16176.3
101,,Invoice,2017-12-31,5988,TREL,,Accounts Receivable,512.5,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,512.5
102,,Invoice,2017-12-31,5989,MoIP,,Accounts Receivable,6716.49,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,6716.49
103,,Invoice,2017-12-31,5990,PagSeguro,,Accounts Receivable,1243.99,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,1243.99
104,,General Journal,2017-12-31,5991,Blackhawk Brazil,,Accounts Receivable,7999.2,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,7999.2
105,,Invoice,2017-12-31,5992,QIWI Brazil,,Accounts Receivable,36.0,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,36.0
106,,General Journal,2017-12-31,5993,ResearchNow Brazil,,-SPLIT-,132.0,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,132.0
107,,General Journal,2017-12-31,5994,InComm Brazil,,Accounts Receivable,4442.97,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,4442.97
108,,Invoice,2017-12-31,5995,Santander,,Accounts Receivable,12669.66,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,12669.66
109,,General Journal,2017-12-31,5996,Blackhawk Brazil,,Accounts Receivable,1175.9,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,1175.9
110,,General Journal,2017-12-31,5997,Blackhawk Brazil,,Accounts Receivable,346075.2,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,346075.2
111,,Invoice,2017-12-31,5998,EPay Brazil,,Accounts Receivable,3.48,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,3.48
112,,Invoice,2017-12-31,5999,RV Tecnologia,,Accounts Receivable,4347.75,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,4347.75
113,,Invoice,2017-12-31,6000,QIWI Brazil,,Accounts Receivable,88.8,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,88.8
114,,Invoice,2017-12-31,6004,Cielo,,Accounts Receivable,1072.59,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,1072.59
115,,Invoice,2017-12-31,6005,PayPal Brazil,,Accounts Receivable,204.77,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,204.77
116,,General Journal,2017-12-31,6006,InComm Brazil,,Accounts Receivable,28818.0,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,28818.0
117,,Invoice,2017-12-31,6007,ElavonBR,,Accounts Receivable,5188.61,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,5188.61
118,,General Journal,2017-12-31,6008,EPay Brazil,,Accounts Receivable,40185.0,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,40185.0
119,,Bill,2017-12-31,6009,Rixty Customer {VEND},,Accounts Payable,,1057.13,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,1057.13
120,,Bill,2017-12-31,6010,Rixty Brasil,,Accounts Payable,,63017.85,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,63017.85
121,,Bill,2017-12-31,6011,Rixty Mexico Customer {VEND},,Accounts Payable,,1.18,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,1.18
122,,Bill,2017-12-31,6012,Global Games,,Accounts Payable,,140.28,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,140.28
123,,Bill,2017-12-31,6013,Dummy Offset,,Accounts Payable,,215848.24,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,215848.24
124,,General Journal,2017-12-31,JE1712-3,,Being payment to LevelUp-Publisher (5%),Santander,,657.25,Prepaid Commission,1.1.04.001.0003,5.1.01.001.0003,1.1.04.001.0003,657.25
125,,General Journal,2017-12-31,JE1712-30,,Being adjustment of missing MOIP transaction,-SPLIT-,3.55,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,3.55
126,,General Journal,2017-12-31,JE1712-32,,Being adjustment of missing Santander transaction,-SPLIT-,41.63,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,41.63
127,,General Journal,2017-12-31,JE1712-33,,Being adjustment of missing Elavon transaction,-SPLIT-,3.39,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,3.39
128,,General Journal,2017-12-31,JE1712-34,,Being adjustment of missing Epay Brazil transaction,-SPLIT-,3.84,,Prepaid Commission,1.1.04.001.0003,1.1.04.001.0003,5.1.01.001.0003,3.84
129,,General Journal,2017-12-31,5993,ResearchNow Brazil,,Prepaid Commission,,132.0,Prepaid Reseller Commission,1.1.04.001.0004,5.1.01.001.0003,1.1.04.001.0004,132.0
130,,General Journal,2017-12-31,JE1712-40,,Being depreciation for Dec'2017,Depreciation Expense,,80.74,Fixed Assets-Accum Depreciation,1.2.03.005.0000,5.1.01.001.0003,1.2.03.005.0000,80.74
131,,Credit,2017-12-31,5970,Dummy Offset,,-SPLIT-,74.5,,Accounts Payable,2.1.01.001.0001,2.1.01.001.0001,5.1.01.001.0003,74.5
132,,Bill,2017-12-31,6009,Rixty Customer {VEND},,-SPLIT-,,12346.13,Accounts Payable,2.1.01.001.0001,5.1.01.001.0003,2.1.01.001.0001,12346.13
133,,Bill,2017-12-31,6010,Rixty Brasil,,-SPLIT-,0.0,,Accounts Payable,2.1.01.001.0001,5.1.01.001.0003,5.1.01.001.0003,
134,,Bill,2017-12-31,6011,Rixty Mexico Customer {VEND},,-SPLIT-,,69.82,Accounts Payable,2.1.01.001.0001,5.1.01.001.0003,2.1.01.001.0001,69.82
135,,Bill,2017-12-31,6012,Global Games,,-SPLIT-,,2141.8,Accounts Payable,2.1.01.001.0001,5.1.01.001.0003,2.1.01.001.0001,2141.8
136,,Bill,2017-12-31,6013,Dummy Offset,,-SPLIT-,0.0,,Accounts Payable,2.1.01.001.0001,5.1.01.001.0003,5.1.01.001.0003,
137,,Bill,2017-12-31,108707,MOL,Being renewal Google G Suite License,Licenses and Fees,,333.84,Accounts Payable,2.1.01.001.0001,5.1.01.001.0003,2.1.01.001.0001,333.84
138,,General Journal,2017-12-31,JE1712-1,,Dec'2017 cash flow - General Manager Bonus,Telephone Expense,24700.0,,Accrued of Expenses,2.1.01.002.0001,2.1.01.002.0001,5.1.01.001.0003,24700.0
139,,General Journal,2017-12-31,JE1712-37,,"Being accrual of Bonus for year 2017 (R$45,900 / 12 mths)",Bonus,,7325.0,Accrued of Expenses,2.1.01.002.0001,5.1.01.001.0003,2.1.01.002.0001,7325.0
140,,General Journal,2017-12-31,5993,ResearchNow Brazil,,Prepaid Commission,1320.0,,Prepaid Reseller Cards,2.1.01.001.0002,2.1.01.001.0002,5.1.01.001.0003,1320.0
141,,General Journal,2017-12-31,6003,,,User Deposit,454760.0,,Prepaid Reseller Cards,2.1.01.001.0002,2.1.01.001.0002,5.1.01.001.0003,454760.0
142,,General Journal,2017-12-31,JE1712-41,,Being adjustment of prepaid reseller card for Steam User Redemption for Dec'2017,Rixty USA Offset Liability,,454760.0,Prepaid Reseller Cards,2.1.01.001.0002,5.1.01.001.0003,2.1.01.001.0002,454760.0
143,,Credit,2017-12-31,5970,Dummy Offset,,Accounts Payable,470.37,,Rixty USA Offset Liability,2.1.01.001.0009,2.1.01.001.0009,5.1.01.001.0003,470.37
